features {
        value: 0.21762579679489136
        value: 0.15555618703365326
        value: -0.5807980895042419
        value: 0.3438665270805359
        value: -0.32914218306541443
        value: -0.1746061146259308
        value: 0.09641367942094803
        value: 0.042149681597948074
        value: -0.20342682301998138
        value: 0.33043187856674194
        value: -0.2630196511745453
        value: -0.2958182394504547
        value: 0.3383125364780426
        value: 0.11787910759449005
        value: 0.05978735536336899
        value: -0.02817586623132229
        value: 0.48226600885391235
        value: 0.25702911615371704
        value: 0.37846639752388
        value: -0.12341932207345963
        value: -0.008286571130156517
        value: -0.23202237486839294
        value: 0.7026994228363037
        value: 0.2667110860347748
        value: 0.4373837411403656
        value: -0.5018413066864014
        value: 0.0862063467502594
        value: -0.14323356747627258
        value: 0.038396984338760376
        value: -0.0455133281648159
        value: 0.5147643685340881
        value: 0.3564005494117737
        value: 0.2517002820968628
        value: 0.2015642523765564
        value: 0.0937117412686348
        value: -0.023447468876838684
        value: 0.4091634750366211
        value: 0.5131132006645203
        value: 0.17319387197494507
        value: 0.46230167150497437
        value: 0.19983801245689392
        value: -0.11456295847892761
        value: -0.7694836854934692
        value: -0.4335422217845917
        value: -0.1383550614118576
        value: 0.14084561169147491
        value: -0.04581354185938835
        value: 0.074948251247406
        value: 0.039147522300481796
        value: 0.24006693065166473
        value: 0.45839884877204895
        value: 0.3337342441082001
        value: 0.4165187478065491
        value: 0.7962166666984558
        value: 0.092435821890831
        value: 0.38582170009613037
        value: 0.3552747368812561
        value: 0.08545580506324768
        value: -0.1797097772359848
        value: -0.2003496140241623
        value: 0.034869447350502014
        value: -0.1032298132777214
        value: -0.3477555513381958
        value: -0.682946503162384
        value: -0.31675827503204346
        value: 0.5080845952033997
        value: 0.27526724338531494
        value: -0.19967412948608398
        value: 0.1282365620136261
        value: -0.2035018801689148
        value: 0.1532295197248459
        value: 0.43077901005744934
        value: 0.026538459584116936
        value: 0.09701411426067352
        value: 0.36750853061676025
        value: 0.16381213068962097
        value: 0.5541676878929138
        value: -0.771510124206543
        value: 0.34611815214157104
        value: 0.11247522383928299
        value: 0.37006035447120667
        value: 0.09483754634857178
        value: 0.1238083690404892
        value: -0.07846201211214066
      }
    }
  }
}
